file_id,ballot_type,cluster_label,silhouette_score
0060c484129df8a47546c71de468e96d,district,,
0060c484129df8a47546c71de468e96d,partylist,,
01ad8a407a5e0b7c3151323002d46bc6,district,0,0.46327903487632277
01d5f3c349061edd8c1206899b46fcc4,district,,
03ef453bd1368da9b53fde198f42d0c7,district,0,0.4724320679917614
03ef453bd1368da9b53fde198f42d0c7,partylist,,
0462ff708fc1f7d70cc4c1ccde70eead,district,,
0462ff708fc1f7d70cc4c1ccde70eead,partylist,,
04ff4e1cf1b94d7329ac4efa5fcdafca,district,0,0.551851318129062
05e2804c8fc83f7ec0d5ac1cd9aa42e3,district,,
06262dd43963995e2e11c892735cb75e,partylist,,
06a5458d5c817219aaaf393768148e22,district,,
06a5458d5c817219aaaf393768148e22,partylist,,
06e964224ba66babbb7a3bf073794fe4,district,,
0982e6d3e342b27cc18ac2dab601ac12,partylist,,
09838ee111d941651af62aca9abf8c08,district,,
09b0344a1a9bcccef171c4bc67a225e2,district,,
09b0344a1a9bcccef171c4bc67a225e2,partylist,1,0.39030113776930436
09fbb089005c42a1bfe78d587907f832,district,0,0.45466502045670365
09fbb089005c42a1bfe78d587907f832,partylist,0,0.28513154143160835
0b761babc6d4b93e97027688d71d4eab,district,,
0b761babc6d4b93e97027688d71d4eab,partylist,,
0c325950786cc6260375b4d729903552,partylist,,
0dae1f5a7db14e0e94e82b234c7b48a5,district,,
0dae1f5a7db14e0e94e82b234c7b48a5,partylist,,
105480986c2f76e4f498cc266ff3970e,district,,
105480986c2f76e4f498cc266ff3970e,partylist,,
11b57cd11651075824a888d72a0d7aac,district,0,0.3379695445855071
138c5ce25c670ea2f3d1b1657a63de58,district,,
138c5ce25c670ea2f3d1b1657a63de58,partylist,1,0.4010917224181719
1424a7fe85ab76e20aa8dafd9db82a5c,district,0,0.5414326671225804
160a1b51005cc1cbb633e9e34b2e36a3,partylist,,
1708b29955dd5ceae78ec06675794ab7,partylist,,
189ea2f4f4a10fa94f74375cb94d9ff1,partylist,,
190d6d0f36efd27ad5d87ca33aa82497,district,,
190d6d0f36efd27ad5d87ca33aa82497,partylist,,
1c8ba052964145649d3fde915d69e1f3,district,0,0.4184682606195601
1c8ba052964145649d3fde915d69e1f3,partylist,,
1cd37fa4edbbaeb75dd50e502d334240,district,,
1cd37fa4edbbaeb75dd50e502d334240,partylist,,
1d09187e57d0477f9258c24ff39f001c,district,,
1d09187e57d0477f9258c24ff39f001c,partylist,,
1ea5f32e7afe9409dde7761a484c6e42,district,,
1ec34c1294afa32512d0666a8162c44d,district,0,0.24378866675792946
20298fcae0682f278fa4d66a287dd1dd,district,,
20298fcae0682f278fa4d66a287dd1dd,partylist,,
21a8c29a910298cacaa5b5acbd74748c,partylist,1,0.266294071352732
223a32f8ad951a6cf6a87628b2b13eaf,district,,
223a32f8ad951a6cf6a87628b2b13eaf,partylist,,
23312792843a819123d59e0984dd9110,district,,
23312792843a819123d59e0984dd9110,partylist,,
237715788c82c4eb8cb13b5acbcaca68,partylist,,
24ce28abf37774d6b54038ecdc87cc08,district,0,0.3765952296108818
24ce28abf37774d6b54038ecdc87cc08,partylist,1,0.010559835168799674
253e38f07e33e0b09f3b6e390395bf2f,district,,
253e38f07e33e0b09f3b6e390395bf2f,partylist,,
25439ce282cada8af41e7524b769784b,district,,
25439ce282cada8af41e7524b769784b,partylist,,
255517635f4a8f5a38e48abbcd977f9f,district,,
